"id","doc"
12,"{""email"": ""[email]"", ""lastname"": ""Tester1"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
13,"{""email"": ""[email]"", ""lastname"": ""Tester2"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
14,"{""email"": ""[email]"", ""lastname"": ""Tester3"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
15,"{""email"": ""[email]"", ""lastname"": ""Tester4"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
16,"{""email"": ""[email]"", ""lastname"": ""Tester5"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
17,"{""email"": ""[email]"", ""lastname"": ""Tester6"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
18,"{""email"": ""[email]"", ""lastname"": ""Tester7"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
19,"{""email"": ""[email]"", ""lastname"": ""Tester8"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
20,"{""email"": ""[email]"", ""lastname"": ""Tester9"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""Load"", ""loyaltytier"": ""bronze""}"
21,"{""email"": ""[email]"", ""lastname"": ""User"", ""password"": ""$2a$10$t/exZ9Xr04SuYUWvg.PhEe4Xrsywd83j6udXwYg/R0VmRYhnaPV5O"", ""firstname"": ""TME"", ""loyaltytier"": ""Gold""}"
22,"{""email"": ""[email]"", ""lastname"": ""User"", ""password"": ""$2a$10$peU7ZuwlaCLe71rFLvfvHeanKTrPzpnrtRp2Lc9WHTuRW1jrxldeq"", ""firstname"": ""Guest"", ""loyaltytier"": ""Gold""}"
23,"{""Email"": ""[email]"", ""LastName"": ""Atwell"", ""Password"": ""$2a$10$y4kdooHT.xQZ/HftNIgKPON4uTv5wbCR.B7tJ8zcVdjGpCMxukl9m"", ""FirstName"": ""Stephen"", ""LoyaltyTier"": ""silver""}"
